$ ll
total 191512
drwxr-xr-x  23 sahilgandhi  staff       782 Jan 19 13:34 ./
drwxr-xr-x   8 sahilgandhi  staff       272 Jan 15 16:35 ../
-rw-r--r--@  1 sahilgandhi  staff      6148 Jan 19 11:41 .DS_Store
drwxr-xr-x   5 sahilgandhi  staff       170 Jan 18 19:30 .ipynb_checkpoints/
-rw-r--r--   1 sahilgandhi  staff         0 Jan 19 13:34 .~mnist-full-cosine.py
-rw-r--r--   1 sahilgandhi  staff      2561 Jan 19 13:34 20ng-full-cosine.ipynb
-rw-r--r--   1 sahilgandhi  staff     26251 Jan 19 13:34 20ng-knn.ipynb
-rw-r--r--@  1 sahilgandhi  staff  55333443 Jan 17 14:04 20ng.pkl
drwxr-xr-x   3 sahilgandhi  staff       102 Jan 17 09:36 __pycache__/
-rw-r--r--@  1 sahilgandhi  staff       709 Jan  4 21:17 logger.py
-rw-r--r--   1 sahilgandhi  staff        66 Jan 19 14:24 logs.log
-rw-r--r--   1 sahilgandhi  staff      2570 Jan 19 13:34 mnist-full-cosine.ipynb
-rw-r--r--   1 sahilgandhi  staff       917 Jan 19 14:45 mnist-full-cosine.py
-rw-r--r--   1 sahilgandhi  staff      6975 Jan 19 13:34 mnist-knn.ipynb
-rw-r--r--@  1 sahilgandhi  staff  42477839 Jan 17 14:04 mnist.pkl
-rw-r--r--   1 sahilgandhi  staff    150339 Jan 19 13:34 p1.ipynb
-rw-r--r--   1 sahilgandhi  staff      3566 Jan 12 22:50 p1.ipynb.bck
-rw-r--r--   1 sahilgandhi  staff      2470 Jan 12 22:53 p1.py
-rw-r--r--   1 sahilgandhi  staff         0 Jan 15 16:33 p2.arff
-rw-r--r--@  1 sahilgandhi  staff       862 Jan 15 16:48 p2.py
-rw-r--r--   1 sahilgandhi  staff      1803 Jan 17 14:21 p3-20ng.py
-rw-r--r--   1 sahilgandhi  staff       890 Jan 17 14:06 p3-mnist.py
drwxr-xr-x   5 sahilgandhi  staff       170 Jan 19 15:31 submission/
[19-01-2018 15:37:42] sahilgandhi@sahilgandhi ~/Google Drive/Northeastern University/Courses/6220/assignments/hw1 (master *) 
$ python mnist-
mnist-full-cosine.ipynb  mnist-full-cosine.py     mnist-knn.ipynb
[19-01-2018 15:37:42] sahilgandhi@sahilgandhi ~/Google Drive/Northeastern University/Courses/6220/assignments/hw1 (master *) 
$ python mnist-full-cosine.py 
(70000, 784)
submission/mnist-cs.dat
dummy file created..
init dump..
Finished: 500 57.46818804740906
Finished: 1000 110.08062791824341
Finished: 1500 160.4373209476471
Finished: 2000 215.75621104240417
Finished: 2500 269.0365219116211
Finished: 3000 320.369833946228
Finished: 3500 376.36528515815735
Finished: 4000 432.4431610107422
Finished: 4500 486.88554310798645
Finished: 5000 540.5529320240021
Finished: 5500 593.0942361354828
Finished: 6000 642.848415851593
Finished: 6500 691.0925109386444
Finished: 7000 739.9433269500732
Finished: 7500 789.4592759609222
Finished: 8000 839.2184579372406
Finished: 8500 889.2822179794312
Finished: 9000 939.1104319095612
Finished: 9500 989.2780888080597
Finished: 10000 1039.3403770923615
Finished: 10500 1089.0215210914612
Finished: 11000 1138.9299829006195
Finished: 11500 1188.8112528324127
Finished: 12000 1238.795175075531
Finished: 12500 1289.1008088588715
Finished: 13000 1338.098062992096
Finished: 13500 1387.1502139568329
Finished: 14000 1436.4320890903473
Finished: 14500 1486.2706100940704
Finished: 15000 1535.5284540653229
Finished: 15500 1585.158411026001
Finished: 16000 1634.6597170829773
Finished: 16500 1683.823208808899
Finished: 17000 1733.0609169006348
Finished: 17500 1782.3913099765778
Finished: 18000 1831.8677270412445
Finished: 18500 1881.2009749412537
Finished: 19000 1930.5494210720062
Finished: 19500 1980.5851571559906
Finished: 20000 2030.1085631847382
Finished: 20500 2082.4726371765137
Finished: 21000 2132.4392302036285
Finished: 21500 2182.493168115616
Finished: 22000 2232.860048055649
Finished: 22500 2283.6171469688416
Finished: 23000 2334.105907201767
Finished: 23500 2383.979035139084
Finished: 24000 2435.038110971451
Finished: 24500 2485.475807905197
Finished: 25000 2535.360264778137
Finished: 25500 2585.2787680625916
Finished: 26000 2635.308799982071
Finished: 26500 2684.8478949069977
Finished: 27000 2734.5513350963593
Finished: 27500 2784.518185853958
Finished: 28000 2833.8584570884705
